::ixNet::OBJ-/	availableHardware globals impairment meta multivalue quickTest reporter statistics testComposer topology traffic vport
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/egtpNbRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/smDcp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/ueSecondaryRange	egtpUeRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/ueSecondaryRange/egtpUeRange	mobilePathEntries trafficProfileProxies
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/ueSecondaryRange/egtpUeRange/mobilePathEntries	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/ueSecondaryRange/egtpUeRange/trafficProfileProxies	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint	range
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range	amtRange ancpRange dot1xRange eapoUdpRange esmcRange igmpMldRange igmpQuerierRange ipRange iptvRange macRange ptpRangeOverIp ptpRangeOverMac twampControlRange twampServerRange twampTestRange vicClientRange vlanRange webAuthRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ancpRange	ancpAtmRange ancpIpRange ancpMacRange ancpPvcRange ancpVlanRange dslProfileAllocationTable dslResyncProfileAllocationTable
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ancpRange/ancpAtmRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ancpRange/ancpIpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ancpRange/ancpMacRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ancpRange/ancpPvcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ancpRange/ancpVlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ancpRange/ancpVlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ancpRange/dslProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ancpRange/dslResyncProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/eapoUdpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpMmeEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint	range
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range	amtRange ancpRange dot1xRange eapoUdpRange esmcRange igmpMldRange igmpQuerierRange ipRange iptvRange macRange ptpRangeOverIp ptpRangeOverMac twampControlRange twampServerRange twampTestRange vicClientRange vlanRange webAuthRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ancpRange	ancpAtmRange ancpIpRange ancpMacRange ancpPvcRange ancpVlanRange dslProfileAllocationTable dslResyncProfileAllocationTable
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ancpRange/ancpAtmRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ancpRange/ancpIpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ancpRange/ancpMacRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ancpRange/ancpPvcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ancpRange/ancpVlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ancpRange/ancpVlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ancpRange/dslProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ancpRange/dslResyncProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/eapoUdpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint	range
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range	amtRange ancpRange dot1xRange eapoUdpRange esmcRange igmpMldRange igmpQuerierRange ipRange iptvRange macRange ptpRangeOverIp ptpRangeOverMac twampControlRange twampServerRange twampTestRange vicClientRange vlanRange webAuthRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ancpRange	ancpAtmRange ancpIpRange ancpMacRange ancpPvcRange ancpVlanRange dslProfileAllocationTable dslResyncProfileAllocationTable
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ancpRange/ancpAtmRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ancpRange/ancpIpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ancpRange/ancpMacRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ancpRange/ancpPvcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ancpRange/ancpVlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ancpRange/ancpVlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ancpRange/dslProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ancpRange/dslResyncProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/eapoUdpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpPcrfS5S8SgwEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint	pgwS5S8PcrfSecondaryRange range smDcp
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/pgwS5S8PcrfSecondaryRange	egtpPcrfS5S8Range
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/pgwS5S8PcrfSecondaryRange/egtpPcrfS5S8Range	dedicatedBearersS5S8Pgw trafficProfileProxiesS5S8Pgw
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/pgwS5S8PcrfSecondaryRange/egtpPcrfS5S8Range/dedicatedBearersS5S8Pgw	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/pgwS5S8PcrfSecondaryRange/egtpPcrfS5S8Range/trafficProfileProxiesS5S8Pgw	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range	amtRange ancpRange dot1xRange eapoUdpRange egtpPgwS5S8Range esmcRange igmpMldRange igmpQuerierRange ipRange iptvRange macRange ptpRangeOverIp ptpRangeOverMac twampControlRange twampServerRange twampTestRange vicClientRange vlanRange webAuthRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ancpRange	ancpAtmRange ancpIpRange ancpMacRange ancpPvcRange ancpVlanRange dslProfileAllocationTable dslResyncProfileAllocationTable
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ancpRange/ancpAtmRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ancpRange/ancpIpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ancpRange/ancpMacRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ancpRange/ancpPvcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ancpRange/ancpVlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ancpRange/ancpVlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ancpRange/dslProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ancpRange/dslResyncProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/eapoUdpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/egtpPgwS5S8Range	cpIpRangeS5S8 cpMacRangeS5S8 cpVlanRangeS5S8 upIpRangeS5S8 upMacRangeS5S8 upVlanRangeS5S8
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/egtpPgwS5S8Range/cpIpRangeS5S8	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/egtpPgwS5S8Range/cpMacRangeS5S8	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/egtpPgwS5S8Range/cpVlanRangeS5S8	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/egtpPgwS5S8Range/cpVlanRangeS5S8/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/egtpPgwS5S8Range/upIpRangeS5S8	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/egtpPgwS5S8Range/upMacRangeS5S8	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/egtpPgwS5S8Range/upVlanRangeS5S8	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/egtpPgwS5S8Range/upVlanRangeS5S8/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8PgwEndpoint/smDcp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint	enbS5S8SecondaryRange mmeS5S8SecondaryRange range smDcp ueS5S8SecondaryRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/enbS5S8SecondaryRange	egtpNbS5S8Range
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/enbS5S8SecondaryRange/egtpNbS5S8Range	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/mmeS5S8SecondaryRange	egtpMmeS5S8Range
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/mmeS5S8SecondaryRange/egtpMmeS5S8Range	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range	amtRange ancpRange dot1xRange eapoUdpRange egtpSgw5S8Range esmcRange igmpMldRange igmpQuerierRange ipRange iptvRange macRange ptpRangeOverIp ptpRangeOverMac twampControlRange twampServerRange twampTestRange vicClientRange vlanRange webAuthRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ancpRange	ancpAtmRange ancpIpRange ancpMacRange ancpPvcRange ancpVlanRange dslProfileAllocationTable dslResyncProfileAllocationTable
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ancpRange/ancpAtmRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ancpRange/ancpIpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ancpRange/ancpMacRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ancpRange/ancpPvcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ancpRange/ancpVlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ancpRange/ancpVlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ancpRange/dslProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ancpRange/dslResyncProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/eapoUdpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/egtpSgw5S8Range	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/smDcp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/ueS5S8SecondaryRange	egtpUeS5S8Range
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/ueS5S8SecondaryRange/egtpUeS5S8Range	mobilePathEntriesS5S8Sgw trafficProfileProxiesS5S8Sgw
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpS5S8SgwEndpoint/ueS5S8SecondaryRange/egtpUeS5S8Range/mobilePathEntriesS5S8Sgw	
